center_id,Beverages,Rice Bowl,Starters,Pasta,Sandwich,Biryani,Extras,Pizza,Seafood,Other Snacks,Desert,Salad,Fish,Soup
55,293252,154215,5494,4800,148227,1278,47979,56478,0,10824,0,92553,1580,0
24,725094,343182,80656,25869,198528,14500,49755,113702,0,116162,0,173974,23300,46802
11,986701,471042,85014,32653,359188,8552,255037,125596,0,134127,0,200939,17339,29501
83,575034,276639,98761,21205,235629,10512,0,86180,0,72825,0,172033,14516,0
32,347539,237397,54093,22816,225862,7108,0,103469,0,43378,0,132947,17177,0
13,1468872,757860,152475,68832,461782,31836,316567,193039,0,270218,0,256264,54206,79784
109,613579,257970,50502,22763,209905,7681,132249,106204,0,68523,0,111306,0,12568
52,1055192,535639,100578,53808,352557,19114,273888,152972,0,163356,0,225178,27053,41599
93,353736,204077,62433,20125,209202,4395,0,109096,0,25026,0,108227,15433,0
186,287999,144700,35075,14247,150344,4292,0,70376,0,23501,0,73410,6311,0
146,452277,415010,176195,46226,274444,23414,0,91123,0,117445,0,168927,24454,0
57,249360,129241,13383,7265,137633,1239,0,70414,0,1006,0,133834,0,0
149,245058,121694,21093,9794,81496,2606,0,41032,0,17361,0,71163,0,0
89,695232,331728,45083,26323,250585,8139,124961,160483,0,61662,0,145066,13976,36100
124,508221,237535,16870,8723,283631,3878,52762,113365,0,21221,0,233358,4376,5688
152,269770,287629,94734,25196,206235,10701,0,67303,0,56638,0,122369,13557,0
97,566748,344857,100961,22583,289620,10112,0,120674,0,77699,0,184634,22771,0
74,238242,117132,35935,8734,100351,3256,0,67452,0,7375,0,79897,6414,0
108,767097,396964,111255,37784,281755,15710,109187,104049,0,145125,0,156152,20512,28313
99,875923,377526,40270,18347,293825,7476,7964,142108,0,71639,0,161377,11112,23925
66,553735,293558,127169,22251,253768,11813,0,108737,0,62963,0,123373,25922,0
94,335305,162561,20062,12744,157105,3414,0,78146,0,20110,0,112984,151,0
91,117016,54354,1616,1493,85130,0,5827,74524,0,2262,0,75215,0,196
20,478798,207516,46023,19252,158004,7982,95011,78783,0,62096,0,86753,11040,18485
34,293179,222015,83624,20044,181962,7748,0,87045,0,91956,0,100882,31610,0
137,1128494,566459,118599,48602,387559,15588,207529,121537,0,166534,0,199391,20616,35477
92,216510,171565,9117,12660,232000,2098,0,60682,0,5202,0,154492,0,0
126,670005,267074,49689,18596,265426,5547,197095,103125,0,55816,0,149347,9325,6539
36,663831,306809,108978,25101,262046,11027,113680,106003,0,124091,0,135517,25050,29785
162,142935,101215,13220,7557,174877,2251,0,71422,0,6886,0,135132,0,0
